[H[2J[3J[0;36m🚀 Trading System API Test Suite[0m
[0;36mBased on ENDPOINTS.md v8.23.25.1[0m

Testing server at: http://localhost:8080
Timeout: 30s per request

[0;34m════════════════════════════════════════[0m
[0;34mPRE-FLIGHT CHECKS[0m
[0;34m════════════════════════════════════════[0m
[0;32m✅ Trading system container is running[0m

[0;36m🧪 Testing: Server connectivity[0m
[0;32m✅ PASS: Server is responding[0m

[0;34m════════════════════════════════════════[0m
[0;34m1. BASIC SYSTEM ENDPOINTS[0m
[0;34m════════════════════════════════════════[0m

[0;35m── Health & Status Checks ──[0m

[0;36m🧪 Testing: Health check endpoint[0m
[0;32m✅ PASS: Health check endpoint[0m
[0;36m   Response: OK[0m

[0;36m🧪 Testing: System status with broker connection[0m
[0;32m✅ PASS: System status with broker connection[0m
[0;36m   Response: {"broker_connected":true,"session_active":true,"message":"✅ Broker connected and ready for trading"}[0m

[0;36m🧪 Testing: Root endpoint (web interface)[0m
[0;32m✅ PASS: Root endpoint (web interface)[0m
[0;36m   Response: <!DOCTYPE html>
<html>
<head>
    <title>Trading System</title>
    <style>
        body { font-family: Arial, sans-serif; max-width: 600px; margin: 50px auto; padding: 20px; }
        .status { backg...[0m

[0;34m════════════════════════════════════════[0m
[0;34m2. CURRENTLY IMPLEMENTED ENDPOINTS[0m
[0;34m════════════════════════════════════════[0m

[0;35m── Symbol Data (Basic Polygon Integration) ──[0m

[0;36m🧪 Testing: Apple (AAPL) stock data[0m
[0;32m✅ PASS: Apple (AAPL) stock data[0m
[0;36m   Response: {"success":true,"data":{"symbol":"AAPL","date":"2025-08-29","open":232.51,"high":233.38,"low":231.37,"close":232.14,"volume":39418586,"vwap":232.3211,"transactions":428914,"change":-0.3700000000000045...[0m

[0;36m🧪 Testing: Tesla (TSLA) stock data[0m
[0;32m✅ PASS: Tesla (TSLA) stock data[0m
[0;36m   Response: {"success":true,"data":{"symbol":"TSLA","date":"2025-08-29","open":347.23,"high":348.7499,"low":331.7,"close":333.87,"volume":81143873,"vwap":337.0308,"transactions":1143523,"change":-13.3600000000000...[0m

[0;36m🧪 Testing: Microsoft (MSFT) stock data[0m
[0;32m✅ PASS: Microsoft (MSFT) stock data[0m
